Compose
idRepas,idPlat
2686,296
2203,360
2218,656
3057,79
109,687
5099,702
3501,409
4008,138
2119,831
3375,695
2873,508
3849,938
4855,677
4880,882
4575,801
3442,112
4382,682
3632,785
3421,930
4826,682
2225,95
4847,627
2764,260
2011,258
3652,409
2921,738
1019,77
4935,342
1764,679
2013,604
1713,186
927,627
4100,169
4677,910
3310,520
2406,618
3770,759
3035,809
3659,577
1273,618
4227,657
1241,577
2373,867
3987,966
5009,525
4492,167
194,521
3740,79
1559,37
3850,665
4827,476
388,785
4137,771
2673,112
1124,635
3216,999
438,521
1635,458
115,650
380,2
3457,972
655,715
2380,679
2740,50
1626,539
2515,503
2770,896
3467,520
2991,771
1656,715
1270,535
3329,780
3948,87
1139,790
2069,705
2537,624
1169,142
3502,82
3010,391
2229,670
4961,853
1897,315
3690,903
4880,182
3759,337
4820,962
3338,801
602,605
4474,74
2593,503
4256,260
4193,59
4201,975
2907,618
1083,76
2684,186
783,961
530,111
4226,896
4360,930
4553,972
3840,809
2663,111
1458,486
1219,900
5052,482
4394,300
3852,508
4047,668
260,624
1957,38
584,38
3498,73
1593,199
894,568
1744,342
3290,145
4512,597
690,600
1724,432
1660,347
67,258
1481,916
594,305
4633,623
3751,681
1587,443
1452,467
2882,361
1509,623
4941,670
3384,348
824,987
3683,348
1918,33
3165,793
1836,785
2185,190
1333,402
402,458
1879,167
466,374
2570,457
4224,888
565,221
1453,916
474,617
806,460
2192,815
827,581
2404,999
2584,330
155,793
1522,672
4522,235
1589,59
2461,232
2328,50
3264,827
4547,972
5085,388
4439,786
4715,604
3427,295
1394,613
3923,138
2985,111
2848,199
3448,232
4538,77
3564,698
3144,220
686,392
4717,702
168,639
1834,467
4901,121
1801,296
1641,158
3420,692
1416,402
3206,910
2846,357
3742,687
4556,665
1823,472
3610,808
2681,74
1096,310
790,539
3881,672
3828,443
1099,530
3086,493
4033,232
815,702
2229,142
1014,392
4794,617
4272,801
4152,749
1507,860
550,661
5046,618
3990,575
297,923
4881,93
1862,472
3208,988
2684,888
4835,953
238,232
3925,987
274,797
2670,231
1937,622
3002,730
494,342
2729,603
655,616
4207,102
3805,167
871,396
655,360
4889,486
1820,357
471,987
2532,95
1153,87
2603,521
2552,828
2309,158
4391,210
2699,205
2596,575
555,440
1770,679
2318,232
1791,337
3462,828
4883,625
2756,156
1504,249
4116,208
4521,391
1636,992
305,701
2700,831
4942,422
4624,691
1606,776
4295,167
4646,705
366,665
1129,882
4462,214
2828,388
940,602
4707,777
3720,946
1057,602
648,14
1894,374
1898,827
3358,839
3613,220
2263,946
2808,624
4240,938
3387,808
1604,476
1070,695
4482,896
3668,26
4355,698
4592,556
508,603
1070,539
147,602
3951,592
588,624
4597,827
664,771
4150,214
4762,296
851,223
163,867
2508,605
539,409
3136,95
4458,63
1,205
1172,77
364,679
1682,966
4460,691
1783,33
4788,650
640,613
4900,923
1348,347
1706,296
131,922
2908,801
3868,575
4795,38
2766,860
3146,26
1989,22
3192,121
4028,14
368,962
4314,156
1049,503
1679,584
1564,935
1955,747
2434,972
3436,223
1568,772
1014,670
4525,482
3944,579
3309,171
513,520
2275,584
814,687
2026,865
1596,681
4589,938
2855,962
1176,249
1162,178
4608,244
4808,14
2081,300
3956,138
4926,210
3355,64
3288,554
3531,77
913,191
4947,589
3449,841
3892,867
4434,617
3992,539
130,383
3309,73
3194,597
1433,50
4785,616
2720,107
1308,831
596,2
679,650
1641,476
1340,668
2688,77
3417,231
1748,655
3519,451
3056,539
625,98
1083,992
3072,486
1712,992
2543,73
4366,922
651,525
4837,698
393,661
2822,186
4839,342
4489,348
3898,244
356,449
3313,946
3132,381
64,616
2752,674
4447,831
2874,668
2286,221
2181,607
1124,655
873,296
4084,677
789,624
2365,935
4009,730
3626,95
357,692
1746,520
1250,391
1630,616
2772,2
2209,491
2845,145
2323,687
1536,205
3422,63
4428,896
3842,605
5092,140
3938,76
2905,657
2600,89
4461,624
3689,988
3949,413
2724,966
1621,785
4726,674
4334,988
4421,579
2291,600
4046,608
9,938
2952,695
327,508
4904,801
3948,679
2766,191
996,171
2664,362
5007,383
2903,505
951,726
4313,199
2075,374
4045,95
601,520
4033,231
403,520
728,503
4885,348
322,310
759,921
4958,726
233,476
2021,167
3950,240
1160,988
1131,952
452,674
2222,232
496,77
3840,178
423,607
4137,112
903,916
2819,772
264,147
707,605
1639,213
4135,627
2278,799
2797,878
5007,310
693,231
1858,449
3129,606
128,458
2368,503
3144,972
2933,856
3598,793
2003,780
3069,627
386,521
2134,22
2114,776
502,656
427,413
1921,679
2158,759
2923,478
2059,987
1087,633
2897,361
3727,138
3495,987
2581,656
1190,962
1215,451
3244,923
1048,783
3732,613
4922,910
3326,865
564,269
1446,896
2496,584
4205,665
4251,867
4047,665
2162,258
3451,521
1896,348
3789,72
4221,503
3545,917
4817,961
885,392
2996,456
4973,73
791,508
1466,657
2250,603
542,305
1170,467
3388,231
4125,72
508,856
2654,617
4803,186
4616,240
721,68
4426,95
4229,87
4759,860
1923,624
2830,679
4682,63
5095,77
4956,384
1472,962
905,761
1012,520
1015,628
1200,503
3322,603
696,953
2216,930
1773,761
1567,411
4427,961
3647,675
1856,458
4749,50
327,749
5096,384
621,411
3958,199
1683,841
3174,422
3566,687
3578,140
717,432
1541,782
3415,50
4473,878
4606,749
858,681
3375,790
380,679
4892,525
1829,923
4398,577
3188,830
3233,650
3192,296
1261,672
1279,205
1712,491
484,759
1687,336
4148,391
4592,381
1081,922
1449,235
1907,391
4320,68
4465,691
5089,674
274,589
3487,793
911,59
1532,953
1128,93
3578,830
4050,668
1883,613
3779,938
4095,888
2844,269
2187,665
3001,568
395,244
1302,655
2558,878
2013,972
3516,66
1737,336
1112,493
5073,169
4313,391
1753,930
3234,633
3874,602
804,79
4249,972
1991,539
3762,860
4565,468
2674,867
1841,102
2438,235
4941,310
1817,384
291,392
3481,554
1168,677
4453,156
320,111
1416,790
503,167
4035,521
2301,853
488,603
4073,98
1180,606
209,687
3902,579
3449,214
3958,221
2241,776
1948,992
662,236
4145,73
1472,457
4150,169
4830,701
1940,801
2043,63
265,396
3809,952
1180,458
1045,478
4922,66
3486,381
4727,809
4040,236
2685,296
4946,383
3342,681
122,472
2736,627
2353,605
1666,409
2540,628
1868,360
2700,347
3108,604
2202,923
4194,692
2081,618
2147,882
4542,616
2154,236
626,361
3187,107
2089,102
3861,269
696,330
1588,213
3091,451
4349,76
1402,472
203,793
3721,66
4730,140
2888,935
2422,107
1492,451
1422,670
2134,831
4967,618
2575,726
3357,555
1663,575
1974,715
4199,158
305,213
3191,472
3778,76
1424,520
1813,579
142,121
2017,618
3103,451
1196,396
928,782
2336,381
2388,221
4717,853
249,878
733,607
4914,856
138,374
4702,670
3462,145
3133,167
2400,22
3614,467
3399,347
3929,186
4136,603
480,467
2277,337
4327,867
1187,692
3647,650
4710,782
2274,618
970,381
927,657
2274,628
1700,525
1270,692
1998,888
631,556
652,362
356,618
3687,878
3059,919
2173,962
1108,210
442,797
1654,440
1959,604
2648,701
48,841
526,59
4273,478
947,296
5041,111
2019,830
117,670
2115,782
4136,867
1475,655
2289,459
2220,182
426,579
4447,93
3829,988
1684,118
1555,59
2313,72
5022,987
4667,191
3579,987
4689,695
2379,674
2304,468
3325,269
699,337
2133,988
4272,623
3944,384
3074,493
493,50
4717,635
1112,57
3275,777
801,458
1081,190
4733,535
2434,935
3383,672
4703,783
2080,919
2935,749
4849,388
2739,260
5038,440
2473,486
2824,999
4381,635
610,809
4005,628
3846,602
3150,63
3716,681
2342,486
2940,82
687,269
1952,577
4680,223
2399,315
1275,938
260,665
1817,627
309,831
4463,178
2985,577
669,231
1896,786
3245,315
448,650
748,98
1943,38
4957,625
525,606
4994,145
4529,457
791,930
3864,26
1523,190
2980,348
2520,604
3156,930
3404,608
3994,240
2271,383
4821,772
244,827
349,530
3210,205
4868,946
937,780
861,383
3695,111
1438,520
387,411
2817,738
801,93
3194,921
2396,384
584,77
1433,383
3094,677
2622,600
3245,171
2615,231
4431,972
1217,793
423,191
2659,158
651,391
1988,910
243,607
4858,655
463,521
1381,900
3865,786
2125,392
4727,467
2344,413
1556,992
1922,623
1751,443
4626,625
415,606
1120,777
2890,841
3085,624
885,2
4696,330
290,592
4973,107
2451,801
1078,258
3127,628
2182,171
2293,269
3775,289
4652,672
3907,260
569,627
3562,603
3217,169
4160,917
2780,457
4358,730
1803,698
3723,975
937,205
3758,610
865,988
4030,828
2836,205
162,260
3112,269
492,988
1474,681
2955,938
1048,692
5029,930
2853,451
2317,296
1659,491
4129,610
831,831
2970,896
3993,231
958,797
2159,915
2915,199
4710,142
2916,916
2462,625
1456,260
3437,655
3392,33
3059,336
1486,938
616,231
4511,938
2112,521
474,919
2920,759
3766,330
2375,622
2161,618
3403,670
663,98
57,801
1853,95
3091,214
1334,79
4630,191
3742,747
2482,478
3408,921
1097,142
3198,738
1270,613
730,191
1751,581
2508,674
2767,457
1883,38
627,944
908,330
4260,698
3164,402
704,930
1530,575
3436,966
3832,830
3309,208
4096,618
2874,156
1629,668
3808,384
578,776
4344,923
3767,627
4024,579
4553,953
1607,613
3671,491
458,888
532,841
1047,610
2358,975
3858,182
1629,606
4933,411
884,138
1453,221
2907,456
103,705
1635,681
3163,409
4366,82
2147,14
161,900
1129,296
2670,451
3331,808
5075,961
3109,478
3369,382
629,235
2684,220
2885,975
3285,915
4534,992
3944,362
3727,624
699,853
1952,687
150,244
4559,581
840,888
3817,953
2142,409
2658,923
3106,525
2249,98
1130,987
253,305
3359,258
4779,156
1506,946
2486,809
3223,95
4495,882
1800,169
4029,102
4042,579
1124,459
2585,236
4585,2
4380,220
1406,310
597,921
3647,337
1275,790
4573,930
3585,468
3912,236
642,831
478,785
1317,145
3582,89
1166,923
53,584
2417,178
2498,310
4453,865
3860,809
1112,616
1368,169
471,152
2519,627
1064,330
2957,597
2473,935
755,674
4532,635
4643,867
51,112
294,952
1390,494
409,776
2194,73
4498,597
3869,391
558,793
3999,169
4304,655
2501,797
4722,138
2310,388
1188,749
620,214
807,525
1782,249
4066,451
242,625
4427,575
3245,456
2162,223
4448,589
1165,223
4558,759
818,793
1170,860
3551,38
4697,236
2437,478
1585,577
5035,776
3404,258
3159,208
1568,508
3986,521
533,623
2014,624
4257,525
1145,815
2831,95
1270,459
2556,145
3795,208
3174,300
2201,604
2821,797
4288,520
3702,95
3124,2
2852,597
4972,921
4523,171
3208,491
1867,296
678,623
3234,790
2322,478
3192,656
119,623
4981,486
2641,468
1150,681
1379,260
1209,681
3064,360
2382,639
1643,190
4405,679
1974,107
4886,432
2120,347
2710,922
1815,467
1653,761
261,74
3949,853
1388,830
4059,458
1347,191
1021,169
787,402
4528,37
1934,682
3609,50
3918,121
1093,624
168,221
1176,63
4802,999
3214,605
462,118
141,783
3641,946
4680,118
1081,681
270,381
3540,972
2573,66
4150,357
2689,521
4645,240
1318,961
4995,72
4001,988
4888,289
2410,249
238,938
687,604
1991,790
2732,625
2985,953
2168,681
3661,449
3193,635
2978,675
4030,330
3478,140
4338,73
1180,460
4385,692
979,627
750,916
4400,535
720,759
3244,93
2425,539
4292,730
1808,759
4334,467
3074,66
3152,384
380,112
1784,169
1583,82
4810,391
2140,747
3349,785
4681,896
886,178
2642,607
3959,521
4557,357
55,451
3284,556
376,520
4814,486
3255,780
351,396
361,856
885,432
1440,493
747,411
578,82
2474,809
1463,121
1517,579
3805,383
4684,14
4527,361
3971,156
1742,930
4496,966
205,623
1728,827
2254,677
1204,625
1383,581
2326,89
4079,782
1153,300
1012,476
4559,639
314,50
994,413
4559,715
287,539
5038,568
1234,831
290,520
1092,476
2651,853
1117,221
4873,508
4562,622
931,555
99,785
4911,972
750,190
2905,623
2972,391
4033,639
5089,668
1198,705
3038,635
1225,602
911,158
3977,701
496,535
1318,361
4858,232
1755,597
1721,691
375,472
1946,171
3236,853
4395,896
2294,695
5064,347
2958,535
4065,244
4526,772
2787,432
3230,668
925,988
703,409
3524,458
2288,440
706,921
4044,391
4309,606
2305,68
2476,482
2405,142
2605,208
4991,672
3797,520
2016,95
1382,674
4311,182
2547,374
211,221
3928,525
4762,921
4595,231
2861,145
3580,759
3413,315
1380,639
1253,330
4426,919
2975,882
4443,623
2459,374
1217,878
2512,258
1284,618
2644,342
1959,66
2741,575
2590,910
352,616
4564,38
2994,930
3516,705
1633,726
3814,568
2886,679
1308,988
2672,525
3581,830
4505,606
4309,73
2234,785
3578,260
2616,839
148,411
4252,575
2343,315
3016,191
4631,691
828,650
407,74
2910,59
3022,830
4369,988
4293,64
1007,987
960,221
1767,730
3698,240
4006,919
3180,459
1168,584
2377,33
3630,409
3135,952
835,190
3198,384
1856,597
4833,698
4295,672
627,691
635,916
43,37
1030,603
4601,244
2562,468
4345,22
3119,409
3212,336
4243,381
1546,679
4312,915
694,169
2381,33
2953,916
3048,896
3734,508
130,785
874,190
4053,783
459,776
3623,458
2470,213
1423,657
4370,443
614,87
4232,409
2808,300
1902,66
3770,827
522,999
1647,535
3248,730
2822,249
4316,336
4112,692
1091,944
2383,935
2939,930
747,597
2353,915
141,422
3022,457
4037,930
3866,460
3752,89
3541,747
5008,888
1704,402
2039,910
4259,145
229,625
4513,467
2002,391
632,761
2584,491
4421,459
3184,402
3201,670
2996,57
2412,930
4581,972
2995,460
3936,300
2127,839
5100,650
769,657
653,337
3395,606
1244,383
1484,482
2344,95
859,878
4793,112
130,670
2797,167
2112,384
3056,695
4132,440
1836,235
1460,142
603,440
809,992
4539,167
3892,577
1567,443
2756,361
1937,362
434,342
992,300
2368,568
1064,827
4017,668
2962,208
841,799
1235,830
1649,231
3902,289
3083,26
3130,260
2373,827
1967,896
1114,674
4828,556
1828,539
130,505
4633,432
2079,68
1064,214
4821,221
1768,966
1156,672
2682,145
197,337
3411,938
1415,530
4957,520
2137,296
3451,260
2566,525
3356,616
130,797
2042,815
2400,944
4573,608
3638,622
2709,121
1306,388
1381,508
518,249
2592,33
1334,72
3743,50
3769,841
1807,592
3535,786
2217,476
3617,249
2361,468
3910,64
1188,169
4915,747
4710,799
2291,493
1386,190
981,38
3251,95
87,360
3234,73
1697,865
4782,66
649,458
3232,72
4461,456
1292,458
2919,592
2588,231
2696,348
4123,987
1815,347
455,782
878,677
1322,867
2568,797
3248,607
4968,771
3113,581
4400,799
3951,432
4235,413
1621,702
2924,575
2834,57
3646,618
2028,975
1460,882
1328,633
4031,600
4216,827
1756,95
512,111
4716,63
3054,860
4183,665
1081,208
1547,675
224,999
4461,411
2120,476
4534,556
2617,657
1016,705
1434,577
1589,930
2236,260
2825,315
3459,962
2061,102
1666,597
2087,592
2380,607
4385,579
1305,220
5018,839
2404,915
3288,152
1137,102
1565,628
3326,422
2503,698
1874,258
570,57
4632,482
4863,112
3494,749
2387,476
3312,374
1887,210
4848,199
3332,628
285,946
1431,668
647,988
2167,695
3505,459
2561,191
4409,922
4283,962
1559,919
519,260
2676,944
2699,66
4447,186
859,592
4017,828
642,220
453,702
1145,780
1708,383
3682,468
2243,73
4789,79
3357,2
2564,946
1994,191
1224,260
2602,665
1660,627
54,916
3403,715
3349,915
1286,830
4936,186
3009,295
4024,392
2637,432
2383,799
2497,797
3650,449
3303,808
2373,74
4267,610
2578,618
2018,555
2390,916
2003,797
2143,610
3236,236
3845,600
1191,827
3923,930
2806,597
4829,111
