Caracterise
idMachine,idModele
579,71
673,27
2212,14
1385,80
2110,5
401,8
2373,66
2223,10
1380,56
405,92
2443,20
305,7
854,47
1551,18
2215,9
2082,61
546,68
699,67
390,27
1067,15
1396,30
2235,46
1539,34
2346,98
2170,13
362,50
2258,76
1907,94
1721,75
770,64
1434,25
2281,71
1789,84
1705,8
1694,6
1726,49
2221,22
2082,43
892,30
2462,31
231,7
763,21
1891,86
1151,69
2374,75
275,50
218,1
2206,56
2302,7
146,43
1774,95
1882,7
1031,14
2351,81
1485,40
1086,98
90,77
587,84
551,11
2131,52
2421,69
1459,58
379,95
624,38
1324,100
369,48
583,76
1315,61
84,82
165,3
2011,95
202,54
1431,59
1110,32
817,88
48,99
12,84
2230,60
1692,40
1039,71
677,24
1889,4
305,71
1069,92
1797,7
2344,12
783,66
1853,56
402,37
711,34
217,96
334,38
1047,32
942,8
2333,64
933,29
1743,100
857,97
1386,52
1451,62
1575,46
891,75
1710,1
1799,75
706,5
329,18
2435,33
1545,33
1335,4
2413,58
696,53
2339,10
1888,50
1935,78
834,25
1685,37
997,77
967,50
1389,4
804,47
669,47
2277,51
655,69
1557,79
1800,7
1384,90
1661,42
254,76
466,68
1976,17
934,66
2341,85
1499,76
1241,33
187,34
1780,36
1844,47
613,29
1740,9
2244,33
781,98
1112,71
831,30
1569,65
1021,88
590,8
477,30
844,75
595,8
1483,55
315,53
1480,78
1077,41
766,52
670,31
1283,34
1512,40
2037,14
809,56
2324,53
907,89
1246,99
201,84
1919,95
1478,59
506,36
2449,99
2477,81
2021,77
78,13
2169,50
1768,59
891,88
1096,22
1336,13
325,71
1666,83
779,65
189,42
1596,98
769,18
1103,95
1561,54
20,46
1552,77
1512,72
1243,35
1913,55
736,51
1775,77
1407,62
900,11
499,96
785,41
1344,87
1103,42
1360,24
1218,99
1169,86
2407,77
1034,25
1319,7
916,31
284,33
2286,25
366,76
1605,91
194,54
1943,73
766,73
987,11
430,23
2336,81
807,22
1973,98
742,7
2383,70
109,91
1913,77
2,9
2448,2
687,18
997,15
885,7
1483,93
106,75
421,56
535,22
632,100
1493,40
421,69
758,56
182,98
110,55
1313,10
1848,1
1551,63
461,37
1559,79
2302,89
685,56
1080,66
2302,16
2421,17
1908,24
2299,66
919,63
2357,11
1003,72
417,95
2306,37
1376,40
939,84
1287,62
65,87
223,47
15,100
2181,34
1752,16
1313,36
2362,93
1538,15
984,82
3,22
2194,1
1824,43
1338,62
153,79
361,8
908,15
1476,78
158,55
393,60
1545,22
522,98
776,66
2273,42
2082,79
2246,67
2325,51
2169,43
2050,62
146,4
300,27
389,80
1625,1
2146,12
679,33
936,7
2263,80
795,22
2456,100
37,77
1199,52
2488,62
988,64
1909,16
2269,100
1148,63
171,50
962,91
853,83
1513,33
2002,81
115,94
684,87
157,42
1291,14
971,99
734,69
2270,12
913,98
1526,27
467,89
1490,14
2312,23
368,45
1498,36
2312,51
1987,60
709,75
19,40
1852,82
1579,92
1674,33
896,81
1895,47
1303,68
2003,40
2126,25
1679,1
128,43
131,70
2100,17
1341,90
1180,87
302,49
985,86
1557,31
2407,12
389,62
785,72
1692,61
1433,21
118,46
189,89
89,49
203,84
1141,73
497,88
1169,48
525,39
229,23
418,95
1919,88
1024,52
2211,9
1774,42
570,41
910,78
681,100
1078,11
1223,84
1568,32
1538,53
21,82
2380,21
1498,11
1958,75
2236,18
116,74
2036,84
1706,61
2307,30
1602,100
460,51
1640,21
850,75
1909,2
486,15
2429,21
785,7
676,13
601,49
2107,90
2143,55
1414,47
1010,84
1665,7
1788,88
1904,13
2113,94
519,19
1098,84
133,47
1643,77
906,12
307,42
466,88
986,77
676,48
770,100
2188,98
645,47
1642,21
397,53
256,21
2440,43
483,33
1509,3
1177,99
1661,84
173,90
546,52
2445,30
792,100
938,24
837,52
2445,17
1097,47
664,89
1905,64
2226,43
114,33
244,1
528,67
305,66
2295,47
2258,38
969,3
1778,23
1651,17
1952,61
1772,35
146,1
151,79
1123,91
438,90
1217,1
946,98
700,56
1530,4
559,4
1532,76
336,63
248,71
1387,86
2335,63
224,45
1092,61
623,91
853,71
1115,53
221,13
564,33
416,80
652,17
2141,100
164,70
1520,1
168,14
1488,62
1286,25
749,60
2399,74
1735,64
1177,65
1107,97
1093,3
1942,22
2341,97
190,88
482,43
867,27
1770,79
1394,75
1632,43
1501,71
2248,2
1330,16
1042,27
1629,17
1725,53
1367,55
2350,84
1796,53
1760,67
930,38
1732,61
1612,77
1201,89
382,11
833,17
1949,92
219,12
1998,62
2346,61
391,50
142,4
820,44
1907,76
487,23
1147,47
1176,2
947,17
809,51
429,13
481,92
353,62
1144,27
1306,38
1731,12
455,12
1187,68
1714,68
1641,1
2358,80
2309,85
1430,69
1487,16
55,81
1760,8
115,20
1453,69
900,14
2308,74
183,12
1047,25
829,89
1684,70
304,31
719,60
1691,95
2194,34
43,52
443,49
716,33
738,87
850,99
1221,78
63,97
825,37
43,66
1910,27
1205,17
524,14
1964,71
907,46
536,42
1503,42
1144,54
2446,75
770,2
918,13
1724,41
1226,15
2108,74
1496,7
249,13
1654,30
1801,17
592,41
1597,6
1511,30
64,61
2436,19
1731,43
1178,36
2063,26
1474,18
1983,42
1774,91
2202,14
1771,55
168,43
410,52
2395,45
1576,71
2071,75
1972,69
20,84
1653,28
2253,38
1714,84
163,31
1458,38
1805,3
553,47
1294,93
58,96
767,92
1519,38
2045,88
776,38
2005,38
1802,53
28,77
2005,96
358,25
1541,70
936,25
1873,40
1490,30
1280,74
182,25
2389,83
1619,98
1837,48
164,2
2390,98
96,10
936,21
284,17
2058,76
2259,64
386,41
2089,76
1021,85
1225,18
2306,71
795,53
1815,47
339,42
2431,60
220,72
943,39
410,25
2441,34
2145,78
1885,81
971,27
1474,66
848,44
523,47
1117,54
1352,25
1741,86
2389,53
1886,13
2049,83
2437,54
1824,69
1668,92
595,20
1322,46
683,63
1972,44
2010,41
