Utilisation Officielle
idRepas,idMachine
177,2373
1574,420
88,1214
1557,746
888,146
1273,300
2837,2019
3383,1422
1458,1746
2322,1141
3734,1548
3988,1496
4075,1729
64,1766
2008,56
4718,182
3301,750
3270,1930
9,616
5085,1630
1238,711
3465,1520
3458,2213
2699,216
3573,1946
886,179
2543,964
1132,1759
3415,1876
1363,873
2478,2472
1461,131
598,2148
3527,1726
2470,2034
1492,723
1012,2131
1368,714
2417,2398
4232,1563
159,1796
2648,217
1186,730
4347,120
2733,239
3425,901
2303,1487
1584,2451
438,1713
3766,2404
1803,940
2194,2042
5090,2180
2378,860
2090,1067
646,1846
4135,174
3780,401
2654,1990
4983,1299
766,1362
2247,360
3418,2176
3536,810
2903,35
2423,1411
950,1923
4812,1927
1682,1273
1835,905
1902,1635
1204,1334
2844,393
40,1743
1672,1265
4366,2011
2344,78
3040,4
3588,1010
4292,872
3175,1879
3745,211
843,2081
2762,1001
3743,346
5007,2044
1259,100
4675,2140
2955,1240
4771,645
2850,234
2604,411
530,247
2817,992
652,755
823,1479
4417,1016
4461,1210
1973,1429
792,295
2332,2275
3516,799
1082,2024
40,823
4028,2313
3871,331
4741,2104
2203,1331
1834,1098
4031,2481
3689,1928
37,263
2176,1800
616,690
2908,1021
4134,692
1861,2455
1999,2170
2195,1758
639,1062
1771,1081
2683,1113
4740,523
2513,369
753,1114
703,1386
2856,1428
3679,2214
4121,536
1532,278
18,818
2655,824
3005,592
196,2423
3417,1490
4724,1711
4612,2155
2551,1546
1811,567
203,2322
3494,1034
3666,1064
3629,213
1692,1670
1794,1634
4676,2262
4274,2482
1636,1365
2426,1146
2220,212
2275,965
5060,557
107,841
3694,729
4498,2008
2982,1681
3466,436
235,1242
3831,748
4169,2310
4177,2232
1113,368
5051,2040
755,1744
2299,2270
4562,293
4668,1676
207,1799
1559,1300
3355,1507
5063,1222
3555,595
4626,623
2428,1386
3364,654
1462,459
2031,697
182,2296
213,1726
2255,205
2100,1140
3188,1624
1271,365
840,2269
1734,613
1648,1708
2825,1373
1380,316
4493,2337
2922,1666
312,647
3526,1294
3757,238
46,929
2261,987
3700,1829
3342,1833
447,385
1426,648
4814,2351
2536,430
1547,1476
1111,487
2049,637
567,542
236,1470
3056,813
4705,944
4023,1923
3483,1519
5045,16
4815,1547
297,327
4532,1370
124,750
4341,1556
4546,639
839,802
4152,2304
3063,300
3691,1458
1518,1332
1113,415
3541,82
2244,1432
4635,2424
2515,1956
2847,594
741,1066
1663,1898
237,1260
2408,512
3520,695
3847,2342
3004,606
3045,2463
4936,1178
3505,1330
5079,1703
3658,2280
1962,182
2258,298
670,1142
437,2120
3844,1960
2253,546
19,1104
4231,1978
4087,1695
2286,980
5042,778
4751,1786
4353,1980
44,1949
252,1747
4205,2049
3938,2292
3055,1406
3551,827
1782,309
820,335
2319,135
88,383
3078,2004
1538,1015
4134,1017
555,1019
1491,354
2258,1882
902,1646
1188,896
1075,429
2399,1971
4985,603
2589,2316
4770,782
2982,2457
3436,329
4937,279
1193,127
3707,2235
3928,608
4853,1835
1045,1646
2548,1153
71,1826
946,2020
1316,1339
2637,1039
2018,681
2799,2352
3599,1101
3531,543
2794,1285
1491,263
3462,1835
1865,1566
711,563
4494,156
2971,371
2167,1776
3812,2471
3770,2215
4151,2333
4621,343
650,1612
4258,143
2738,1369
1499,521
3727,625
2871,2196
2930,2414
3671,556
4099,1282
3727,2052
3588,2171
4412,2090
3218,1409
2970,750
2222,1429
1586,2201
3215,1543
2157,1616
331,1437
2436,10
1645,9
898,683
4860,150
1275,1926
4917,661
1881,1552
1188,2150
1454,179
4126,2366
849,1799
3490,39
229,1878
4841,2140
1158,1891
2414,1108
4454,2112
651,823
4004,88
1421,1923
4500,620
3004,2277
2269,1991
69,2047
2243,600
2664,1237
2432,1789
2720,1687
4377,1141
2191,428
2972,1226
492,2104
1835,193
2405,1334
4906,1776
3845,1412
3536,2204
3548,1790
209,1594
1477,2205
3643,2103
4767,324
327,584
2729,1987
1442,2013
2585,2173
4171,1533
3208,911
3106,1845
3348,110
3188,2471
1460,1721
971,1753
3358,1111
303,2318
517,925
4553,1204
3105,847
968,1059
3034,2483
3950,1600
1685,849
3362,1940
3428,701
1481,1582
4274,817
1856,1654
1439,2204
152,553
2903,1728
1640,1000
112,1334
1341,1458
3175,1068
1879,261
2446,2156
412,409
4983,2225
4219,2318
2737,1054
3111,153
4685,1166
571,1096
602,2281
658,1574
872,74
3298,1214
3116,1741
2939,2042
366,1453
4693,788
4171,1089
1353,2088
4798,1914
487,384
3824,219
3159,2288
1170,1764
3820,1947
924,48
4551,2267
4264,477
2108,555
3388,851
1810,1741
2603,604
1786,1334
1049,899
3099,221
4541,499
698,1548
1730,256
1516,2060
150,940
2825,151
2549,1189
3976,453
996,1754
625,2329
388,2211
2146,1439
4693,2342
2086,190
2163,1102
832,1060
4662,2200
3133,1487
2303,669
1170,765
3110,2274
510,1383
2053,1949
4177,1827
247,1568
1146,1271
1579,1428
3908,1986
1379,2244
774,432
4803,285
1895,2327
2946,88
1238,1171
925,90
1014,2284
2644,763
1791,2165
2439,711
164,1096
4351,1541
1306,257
1889,1266
1056,1894
1226,2341
4417,1705
4110,1459
3261,1663
3598,1422
1036,1437
2409,1512
1188,2139
5023,631
3400,1227
4224,1121
3779,2251
3683,958
4008,1846
3580,1136
123,1159
2255,2193
4369,1159
100,1003
295,1127
1934,1605
2087,1606
2098,391
2307,1442
4447,2024
647,1489
1438,1900
4944,90
3807,1302
3963,922
4300,190
273,2239
638,1899
728,2420
3036,953
1615,688
1146,1277
3116,863
3111,1261
1258,434
936,117
3901,1210
2181,1072
2563,2299
4998,2258
3027,5
2995,970
1852,237
4323,2444
2606,2111
727,415
275,2324
534,1178
3949,2144
2038,2336
2876,2221
4570,1267
1958,2332
4697,2113
3698,1882
4308,2459
1217,2355
2442,969
4767,2486
4435,328
3973,1750
2624,1469
2292,2315
3460,38
2418,1204
447,741
4683,740
1644,1502
1350,2401
1352,2385
1218,403
279,260
762,405
1582,931
1801,1716
1204,1205
2811,103
3559,50
2722,606
1029,648
716,211
778,1688
1309,1471
197,945
4700,1150
2719,2006
3683,1777
1461,413
952,42
3734,1895
4985,980
4534,1401
1268,292
4767,1394
512,1933
3664,496
845,385
3217,77
1288,469
1582,960
3495,2166
4057,2410
3593,1214
3126,2237
2075,2192
1584,982
58,1071
825,655
3230,1697
3059,1420
3342,1890
192,1471
2717,983
5021,1927
961,910
603,822
393,1390
1600,1981
1861,826
926,20
314,2205
352,1463
2328,371
1986,2439
1204,679
2249,1288
764,1773
3960,2242
62,572
4661,2478
4818,74
2731,1720
3372,2287
3682,204
1641,30
2418,601
4711,1170
91,416
4588,1287
2229,1572
2672,977
1310,1190
3004,2412
895,2387
1681,1161
4868,1517
972,2272
1431,1483
1967,1696
4082,2236
93,1268
1914,1091
2020,2302
3306,976
4843,1800
2561,1993
3821,2133
3688,99
1694,1363
2219,2137
3569,441
3821,1795
3492,717
2402,2390
2419,142
2729,2182
4999,1307
891,120
4200,1124
1999,1277
4307,477
4428,671
2515,1410
3726,2094
2932,78
1213,1518
4381,1561
2274,1611
2633,1607
4032,414
435,1768
2653,1238
4359,1953
4792,434
3664,1785
3920,1534
2127,2377
19,1717
1925,313
4998,1868
2511,1685
4135,903
3721,738
3381,1252
492,1496
3304,695
2316,1778
4984,1821
4295,461
1128,2027
3848,896
4437,1125
2763,247
3404,2088
2504,25
895,1513
610,1028
4161,528
1539,1023
4723,302
1813,2075
1334,1389
2900,1040
3847,410
658,1418
991,2177
4410,2463
3887,1437
1682,66
4428,2165
4670,278
710,1765
3054,428
4929,1951
2582,2157
1568,263
719,1789
1608,1368
3947,1152
3694,505
3292,203
3707,2049
491,2071
2360,2432
227,1591
4522,60
2166,550
1387,1377
964,1022
1171,2297
3491,33
4194,1580
3273,134
3486,127
624,254
2032,969
2855,859
3239,1037
4320,1699
898,1391
218,473
1450,1067
1840,202
4900,891
4582,1463
4690,2412
2423,1502
490,518
1142,894
1706,1178
4524,1493
1905,1759
2426,1448
1530,10
3461,2452
1723,1274
4470,1893
388,1534
2664,2085
1318,1785
1400,532
2329,284
1225,131
971,975
842,1749
3323,239
1947,1448
4618,109
3566,425
538,326
1440,1415
4707,1451
5074,167
2719,2259
2615,700
3532,802
4430,1483
4965,658
4275,935
3887,2168
2418,377
186,2424
3741,2025
713,733
4231,453
355,267
1803,1327
628,1325
1939,330
2696,2106
581,1586
160,2261
1725,245
4320,350
349,1034
1066,1562
1411,2232
4183,88
1943,1080
1844,1969
4093,1810
1912,91
4487,1830
2269,219
2274,245
1161,583
174,769
1951,1602
1853,2258
970,1019
4477,837
2006,824
4953,2019
1778,2232
3271,716
3003,1401
27,1969
3562,2440
2568,918
2909,696
1750,625
3832,2150
3206,2062
3613,1182
51,1874
1386,2073
1604,1421
3770,2480
1061,1516
4249,935
1383,185
2523,1200
1156,1170
5063,1320
3148,1128
472,1121
4465,778
2599,1802
3985,280
4707,1584
3557,1936
2722,692
514,2108
2976,644
2294,695
3649,441
2017,751
2066,764
1709,1587
2718,2074
4402,606
3526,559
3385,2497
117,1564
4360,1156
3008,1526
3349,2223
3644,357
3558,1781
5070,1395
2893,219
4059,1270
998,1744
1757,2405
3353,1478
4409,1958
1018,1375
158,2235
1685,836
4441,1326
326,2219
3805,1228
2166,1286
2194,128
3893,92
2254,986
1361,1485
3917,953
2140,1511
3566,205
4725,2441
703,1782
746,2467
925,2313
304,948
3477,796
2971,1526
1506,1779
1955,1849
950,1626
4025,33
3030,1648
212,1168
479,1659
869,628
488,1424
1469,825
2065,1773
2134,2454
2600,2146
420,332
836,980
4348,1873
1328,1606
1389,970
3116,700
995,70
4579,2006
155,744
739,1770
4404,1661
1718,415
3791,2436
4407,298
2072,2203
3902,1364
1955,222
1011,2238
4819,1150
1359,444
2553,21
3633,780
4245,391
1662,1857
521,140
2515,816
4422,366
2575,562
723,1456
3954,352
650,1688
2256,2468
3427,2247
4292,1583
2077,2251
4607,1306
4352,313
508,1327
5055,1869
4079,2266
1672,356
2355,998
3025,2378
45,2427
2092,1056
3604,1759
1906,1738
3829,1662
3633,1937
3025,1435
3273,1856
872,1814
671,1150
4072,376
3285,1031
155,690
2499,1580
3140,1715
2591,1050
2104,80
936,208
1022,696
2881,1963
3557,719
3875,1577
3556,374
3968,2039
266,1208
858,38
3745,775
3829,1586
3160,837
4158,2303
31,1988
722,1918
3600,1269
4594,2228
5073,724
1733,1618
4470,472
4774,2487
3770,1983
3793,1363
3093,2204
1817,405
4555,811
2967,1642
3057,0
748,525
2446,2432
4635,209
4584,2210
3092,1910
2294,226
2906,32
2862,2152
1826,2227
1920,319
803,2130
293,346
3277,1732
4801,1820
370,378
1454,1600
2567,1244
3868,515
2321,560
568,1846
3023,336
3091,1825
4760,140
1544,2193
2647,1283
106,2009
67,2122
384,784
4401,1225
2422,1622
3714,675
3529,1487
2828,1110
3540,1705
395,2490
4290,2059
438,687
609,2046
4560,1053
3423,523
4432,1811
2913,1929
260,436
2809,686
243,1760
3580,133
4019,1749
3745,865
4496,1363
274,33
2602,354
4818,207
2360,2036
3138,302
4479,1974
5001,1227
2951,2465
3099,1232
1817,1700
3800,2053
2806,1619
32,2308
2110,1911
907,775
628,614
4616,692
4722,898
3142,1103
1715,1429
2640,104
3871,1633
102,900
3657,478
812,2366
2239,671
4558,1142
1236,1119
2507,1141
3101,979
3781,418
3431,1744
4995,83
375,202
3546,596
2895,2478
4689,510
655,51
2109,387
649,126
2610,858
949,861
2291,1592
3250,608
397,176
689,1166
3155,877
4995,2340
3455,686
919,512
1775,2073
4045,1058
3584,1846
3026,2045
2325,2423
140,1914
1865,2479
3597,2463
1422,317
2730,215
1703,1637
4772,1746
4742,1103
1145,936
1390,2056
17,2179
3261,1206
2426,1052
1477,665
4308,328
3582,1929
4750,1730
2690,2179
2491,182
780,1670
367,1684
4538,2331
2613,1210
1177,1064
2282,1067
53,2204
4637,2182
326,1592
1538,1713
3641,739
4847,5
4059,1265
3973,2402
2692,1703
740,2376
4452,1773
2703,909
457,552
878,376
896,341
2358,2264
2690,1084
4348,1022
403,1098
810,276
3735,468
115,908
4568,1106
4423,1560
4789,337
1865,1213
3982,1456
3786,1851
2821,1633
4312,1743
1198,867
518,2477
1927,1291
2804,2297
743,2224
1119,657
3913,1165
1757,316
2238,1573
4518,1767
3924,772
4490,926
4539,811
3273,2077
343,1759
2969,2333
340,1443
1498,2317
2564,1611
3571,2083
1067,791
3209,462
5086,1854
2849,1558
524,933
3661,1118
3385,341
4171,808
4875,2278
2357,830
1232,150
1991,2123
2396,1307
3383,211
98,430
3926,1111
4401,282
4840,1029
3477,138
3744,1814
1833,980
1403,1460
623,1930
751,248
2433,522
1644,8
4677,577
4688,1926
4357,54
2727,124
3609,2244
891,1494
4286,743
1371,1870
1968,184
3260,1956
2542,2255
4458,1895
2105,1125
1174,822
4609,632
3105,1579
3457,1887
1549,155
310,293
3165,2408
62,233
3292,1175
2698,1116
2587,1822
1324,2283
2504,2379
3743,534
3362,1171
2046,1778
4156,1939
3569,2078
4671,1426
994,1787
3222,112
4444,156
3639,1937
4310,818
214,2233
3581,761
1451,1091
4874,1658
4162,1452
1512,1231
3808,1481
3162,836
1010,2396
2477,1533
4256,2240
550,785
3067,2453
3726,439
2454,2284
2908,1408
1505,306
4644,883
4897,118
3094,2064
3097,1067
1811,2275
4041,2236
4331,544
4153,2332
4796,2383
3401,1269
1709,1173
2893,1776
4623,68
3899,1300
1427,1372
2962,1487
3891,759
247,2113
165,1298
1842,1056
3583,437
324,1233
614,2256
4442,1648
1546,1350
792,1222
2118,2245
2963,1550
4624,2255
1917,833
2169,439
167,24
257,230
4054,1366
3411,2209
1787,1261
407,1692
218,1986
2834,160
4153,324
251,406
4828,83
3800,1667
1879,205
2516,2448
2018,1838
3534,2172
2509,2365
3095,1653
429,2301
1562,1249
1601,2478
784,2456
2588,700
3498,2231
984,2065
3424,1552
3553,1291
1401,67
1029,1994
1505,329
2317,327
3619,1026
1833,1689
2033,1399
1762,274
2542,641
4748,114
2835,1451
3421,2015
4202,269
193,80
4295,1185
4705,1283
654,1787
4033,1910
2588,2168
1810,681
1846,797
2381,1947
993,2034
2740,811
3139,209
4607,1057
2431,2009
42,1568
1698,1461
4873,1408
4059,1035
3536,1134
2744,879
4457,290
4189,2462
1179,1116
3929,1208
2448,392
4354,2478
1782,1514
3149,1047
3713,2072
2112,1811
2559,1101
2097,263
1586,1788
3676,1086
1013,816
214,209
512,653
3190,241
180,1189
1328,2184
4536,51
622,943
1613,1834
4550,1051
59,2413
3630,2001
3829,2304
4110,957
2708,1800
4760,1572
2002,92
2831,1315
4225,106
7,1825
1624,1847
1749,252
1796,38
1386,2028
1963,1854
4829,1275
5010,458
688,787
82,1953
2123,1456
4539,1170
1067,2043
999,1039
5037,726
2840,1925
3969,2230
1399,2058
3791,1860
4269,1215
4436,1807
1756,492
3879,209
2682,1245
2280,456
1151,1995
684,1783
4116,1900
972,1246
835,1502
374,825
3589,9
3145,1505
158,1398
1954,2262
151,628
2474,728
4095,428
493,823
80,864
4709,1717
5010,344
770,290
3315,1928
664,1071
2820,97
2879,1621
2957,347
1069,514
3263,113
514,2140
4645,1226
4553,1371
4505,2395
2796,1744
3961,2321
4968,1151
378,2331
4351,1632
3369,1584
193,1980
310,624
1,1048
1196,1492
1227,466
2381,1515
4411,2040
4182,151
786,1036
4081,593
2476,509
2410,2049
1085,421
3996,670
4278,966
4985,1509
2417,1071
3252,1695
4678,1933
1248,316
980,1286
810,31
4555,571
2022,1426
1625,2318
713,404
5044,195
498,239
3041,2170
2531,384
4987,402
2606,693
1854,1670
3812,1143
2251,579
4884,1963
4691,1232
4004,1093
394,2242
4841,1923
453,19
2142,405
4044,1428
2651,2194
4985,63
4072,2261
2178,2169
427,212
3278,1043
4100,2244
3783,1074
4668,511
4662,827
2480,1536
3809,579
2010,223
4880,511
4367,2192
5094,876
1411,1669
3184,2275
268,1234
3179,917
2305,881
198,1265
466,7
4593,1749
3550,986
3757,1226
3794,2114
2810,914
2657,1259
1947,1224
4775,874
4812,1391
2633,206
4474,2240
1840,1462
1268,165
1279,1459
2911,1241
2111,1514
1051,567
1783,1388
3379,70
3390,2134
2441,2249
970,454
4481,1044
1205,253
3016,2403
503,1192
3642,144
4311,1531
1618,1847
1705,667
3132,1281
3711,931
3808,1433
863,2004
1060,2101
3681,1882
3457,1413
2567,525
2166,2052
4044,2182
2179,519
1995,474
4894,894
4966,1124
1530,1208
4280,1582
2192,2223
4736,1447
2155,2475
4767,305
2330,566
3280,612
3238,2
2081,2332
4057,1735
452,45
2328,1399
4632,281
1773,342
1532,2115
731,1479
635,1481
3219,2295
2532,159
2794,2151
4539,1114
759,1379
4568,998
1293,665
1140,245
1812,1590
4092,1152
4576,91
386,274
1606,881
4664,2083
4096,807
3929,1371
954,2082
5052,604
4492,1571
829,2401
3020,174
4991,2183
4045,2371
869,213
4339,82
1556,495
1965,942
553,2026
1577,924
1940,1885
3099,2038
716,158
2104,647
4402,434
4042,2336
3436,1318
1404,2402
4480,1153
1816,810
4372,392
1506,874
23,2052
498,1507
1473,1003
3694,720
3551,741
3390,2124
3366,1780
4678,761
1427,759
568,63
2282,1708
875,1306
4037,1974
4557,746
4411,1009
1103,537
1463,1124
234,2307
2251,2188
3608,216
1983,913
3951,1828
455,506
3338,1095
332,697
2838,1202
1671,793
3057,814
3505,170
3134,1225
1651,101
2446,1355
3670,1800
4110,1581
2387,1320
3744,768
3770,1581
1553,1016
4032,354
4675,917
3365,1791
3029,2015
112,2044
3085,98
900,1043
4513,1657
4386,1728
1061,2048
4744,1880
3620,933
3757,1262
165,724
2059,1443
2344,1292
736,2020
2903,1083
1336,583
3928,1225
3122,8
1500,1094
4841,979
3666,225
2709,2191
293,411
4320,1381
1894,1422
3639,443
2923,84
5058,1672
4850,186
1069,1501
4061,1822
2410,261
3512,477
4039,1585
3749,1626
3231,1897
3144,1751
2291,1271
4489,2452
2004,696
56,224
668,74
2803,92
4476,1896
4938,1083
747,1201
1850,976
1244,2271
1218,2114
4098,2022
4192,205
166,1119
975,1016
3109,936
1901,89
4852,629
2955,2478
3595,784
1676,1375
2735,1568
3243,233
3210,71
4472,2428
4334,2384
488,236
34,2019
4681,842
2187,1867
5057,2296
2294,1766
3007,932
2938,1420
30,860
4064,185
816,2389
479,1103
4329,586
407,469
1138,516
2927,849
1532,2122
4715,111
3394,298
3134,157
2248,625
3196,293
419,573
4943,828
1955,1812
3328,1073
1869,1990
2209,2348
158,267
2635,786
1246,1588
2355,1903
1647,189
3264,1550
2094,1484
2573,349
4432,276
3345,1655
69,429
4245,1467
4315,2418
2790,1721
3254,1620
3943,37
4651,1389
4169,1368
1369,1042
766,988
1347,970
4662,405
2746,1700
4847,342
5051,2429
747,1425
4895,533
493,2255
564,538
2249,1718
3607,511
4972,850
2053,1601
4463,1437
299,113
2498,1265
2554,2221
3584,947
1213,862
459,777
4517,276
312,605
563,2127
4344,411
22,1647
590,1938
484,1677
1977,577
2686,2359
3054,824
611,2493
3700,2140
4683,2324
1845,2025
4779,1330
4747,39
3277,818
1970,1917
2556,755
447,744
2292,2482
723,2285
5050,199
5093,1056
27,1274
535,1709
3904,776
2481,1293
4476,1237
4752,2478
4079,1312
2906,96
4949,2407
3726,1089
3095,469
3403,666
4976,1620
3564,1336
2313,2152
99,2181
3259,1942
4223,568
1556,842
2609,167
3160,840
1670,227
2520,2257
227,1831
1095,1755
2981,2273
2802,1771
1891,20
1326,1529
2818,2369
3608,1006
4402,1484
3394,1078
3127,2319
3160,2220
4653,2082
4339,1216
590,1245
3356,546
4307,384
2138,357
2079,1231
188,1023
1388,225
4636,1845
3009,2268
2904,313
4259,210
1684,391
720,765
1515,1871
3903,2121
2506,1411
2684,1614
4731,482
1679,2276
3846,1334
2603,2314
1201,952
4232,59
1047,2271
242,1399
1703,763
1533,1097
2399,190
2079,55
1466,241
4580,2000
3345,2089
210,1138
661,1568
165,170
3938,1734
454,376
227,444
445,2060
1928,1143
4910,770
749,1954
4089,2256
4739,1771
4833,375
4247,252
2439,543
986,1918
4305,544
2498,1348
1298,586
989,556
3725,1191
1478,393
996,173
4986,1610
2856,1388
2195,2304
4348,2262
3257,1951
148,1412
4248,1166
4401,1718
1069,2013
4232,1547
5093,2166
3829,247
3616,1813
4288,467
2452,289
3878,658
1521,1804
2835,654
1009,195
4824,955
174,1082
4662,649
1541,1529
4732,924
1945,54
1348,149
4275,1646
48,668
3624,296
3065,2290
2764,1288
3770,2378
1679,638
2803,1767
1155,2459
384,2173
1234,1097
1454,1754
1750,559
3330,2067
4795,99
414,1266
2647,1886
2135,181
482,1076
2286,1050
1541,590
1287,2112
235,818
3969,2095
4793,532
916,1286
177,296
4120,9
2020,641
2298,2407
70,994
1326,1222
3512,1492
3077,2348
4234,197
2067,656
4752,891
2029,1028
2238,1834
1773,2460
3778,1694
3134,369
314,226
1409,382
3263,1178
471,108
562,706
1995,754
4985,837
2307,1126
167,667
4730,283
3020,2043
2409,853
2465,832
535,1004
3507,891
4387,1140
1476,559
4896,1187
1997,1435
3583,1985
2077,376
1109,1550
4917,413
3387,855
2385,2395
2632,1947
858,2331
1094,1938
2026,294
3276,1353
1335,1278
3881,1001
1941,538
2768,1222
641,1165
868,1605
4691,252
4597,1281
2636,1861
2278,473
3234,2048
3348,1922
2756,1426
164,885
4596,1370
3891,1133
4625,1891
716,754
1410,686
420,627
196,2065
2595,626
699,194
1650,480
3084,1987
1908,1539
3088,2090
1416,385
4864,32
1843,1940
1287,2389
625,1905
895,633
1019,1433
2437,860
566,1302
1348,60
58,1459
331,2223
2035,1245
4156,539
3330,925
132,1208
4801,1054
2807,587
4886,1605
104,1245
4282,1790
4840,2094
2852,1965
3926,1779
1147,2194
4016,1985
4382,1703
903,1608
233,831
3197,569
4856,180
3111,2078
3581,2032
393,1770
1796,1743
53,2397
660,74
1645,830
4603,1679
2293,1939
3079,2360
12,47
262,1014
589,1769
980,1834
4547,75
3105,79
1901,90
3982,1925
4964,1195
4289,729
2302,1994
2029,1069
1614,1691
1481,506
1249,1488
3915,325
3108,1114
3024,193
4022,2277
3351,1640
2301,2273
2124,1235
1185,226
242,1065
1932,79
4013,1426
2825,2155
1991,1809
589,940
3319,1066
2557,2444
4961,736
4539,770
1901,49
4412,63
2088,368
4377,604
1602,200
53,804
4413,557
4571,947
4095,138
2584,312
1089,2284
1263,1760
1224,1424
248,1348
4003,1891
285,1076
538,590
227,605
690,1617
377,604
3779,625
2575,1922
4843,2308
220,2165
3319,733
2330,1975
865,52
1530,2040
